"Dimension 1","Dimension 2","Dimension 3","Dimension 4","Dimension 5"
-0.6014009540551576,-0.8819020021568628,0.593850234690976,-1000.5869028904124,-2.147701431796078
-0.7420140393121529,-1.5590075201344584,-1.1330585677653278,-999.8429747378476,1.3442935282689232
0.749327562553636,1.3737911182641298,-0.16977648633280953,-997.8373800224798,0.8874281141214804
0.08330992551928725,0.2677049831513326,0.5566760571465175,-998.685416190645,0.439903492168012
2.7314070975000933,0.7932031427728624,0.9491145669222855,-999.5298462656255,-0.9813236672847174
-0.8925545580986457,0.8783041630915068,-1.2565835987168932,-999.6311637031549,0.28694112038802516
0.8877832582476056,-1001.4806898281931,0.3407591033912597,-998.6485600951411,1.571740861773337
-0.28609854993665434,-0.41397892310473317,0.5972766290865393,-1000.2957794073998,1.0568752650055384
1.4155540150492332,-0.19267032935730294,-0.4238640022100104,-1.0831382517381605,-1.7473155295741398
-0.5704733658489501,-0.5974106330780998,0.7057898400106444,1.3558319124653575,0.43169552056321486
-0.17103151040540382,-997.9037621861187,0.9373743812652149,-0.7214020573499368,-0.5975089217814871
1.5833281217310815,0.6729937884779752,-0.611420993460677,0.7060170055044123,1.1714424613041827
2.3071345524302114,2.249162180097327,-2.1779401319395753,-0.13555025977384957,0.41072389896450634
-1.4726416978612866,-0.9247958286016937,1.2278630186538932,0.37887178577324493,0.4288699488504881
-0.45445100495904467,0.4860193580739136,1.726064433926628,-998.3902919513162,0.7359472943080329
-0.1484879090800485,-1.103086593753877,1.2750301489226246,0.08681300137410106,-0.48375895230378096
-1.6737100514686565,0.8868536087385532,0.4309394971785673,-0.6135224393844966,-1.420166737947564
-0.8847668678299562,-0.2623757962189926,-1.7260148387472438,-1001.8678364714738,1.0822907945200309
-1.5072509926197075,-998.2637235762189,-0.7052155923098137,0.3231676870173089,-0.2929723572098902
-2.807697318965816,-998.4962733461128,1.0955105765889896,-0.9652305057888222,0.9312399467543958
-0.5419559921080757,0.7721208057472655,0.9152266442422935,-999.5160301479203,-0.8558090899047853
-1.3793747531180034,-998.2828346876405,-0.08452268260419622,-1.912678052037031,-1.05823194611327
0.28624210134747075,1.1913265668494428,0.6691259438153381,0.06518893581756005,2.556024527984539
